year,month,pax_D,seats_D,flights_D,avg_fare_D,pax_I,LF_D,LF_I,seats_I,flights_I,avg_fare_I,competitors_price_D,competitors_price_I,month_rank
2020,September,717665,844371,4592,47.25,431435,84.99395827012663,84.6181393285611,509861,2242,105.74,70.88,158.61,4
2020,October,676769,959316,3802,44.6,296941,70.54699420356684,71.8203821264218,413449,1311,90.94,66.9,136.41,7
2020,November,689759,799940,3451,45.54,302787,86.22632980249597,91.61553917274816,330497,1377,127.16,68.31,190.74,5
2020,December,690924,852330,4441,39.83,294143,81.06289972196659,90.2920596683536,325768,1551,103.83,59.74,155.75,6
2021,January,495477,669858,2722,29.36,112803,73.9673640883257,56.565285518052356,199420,506,65.63,44.04,98.44,11
2021,February,494764,665094,3340,30.06,153792,74.39002596442548,76.90778275195615,199969,719,71.91,45.09,107.86,10
2021,March,416111,665267,2453,33.78,144986,62.547929934529776,79.72760783822041,181851,909,80.36,50.67,120.54,12
2021,April,577278,792217,3566,34.95,199410,72.86860220394242,80.77696542518832,246864,993,72.88,52.43,109.32,9
2021,May,815283,1196101,4067,31.71,380707,68.16170895555507,82.14249179515427,463471,1855,78.54,47.56,117.81,5
2021,June,1213781,1441186,5672,42.44,366546,84.2209543329369,76.1285324775837,481483,1540,91.27,63.66,136.91,3
2021,July,1118354,1301483,6550,33.39,535584,85.9291638458164,93.45272921063285,573106,2703,73.8,50.09,110.7,2
2021,August,1380675,1655842,8016,32.62,376985,83.3820025032471,81.5860489979304,462070,2283,89.84,48.93,134.76,1
2021,September,850652,946969,5280,49.05,484381,89.82886920260026,89.54343504817157,540945,2522,105.68,73.57,158.52,4
2021,October,684686,1001205,4615,40.24,311915,68.38612881585125,70.02563368237486,445429,1948,113.39,60.36,170.09,8
2021,November,771905,873769,5178,47.72,345562,88.34199465926278,85.92813626345881,402152,1607,98.74,71.58,148.11,7
2021,December,774190,985434,4786,44.32,345526,78.56329785912857,94.794446574144,364500,2003,125.67,66.48,188.5,6
2022,January,558304,736621,3294,18.91,117594,75.79250280332208,53.14917398586006,221252,619,71.48,28.37,107.22,12
2022,February,569657,773644,3536,28.85,176097,73.63291098569353,73.26944383895575,240341,705,65.77,43.28,98.66,10
2022,March,529152,757415,3182,27.75,161968,69.86279731055717,77.27193555358924,209607,966,79.13,41.62,118.69,11
2022,April,630661,878003,4390,24.18,236842,71.82895971146341,82.79566771405173,286056,1317,67.65,36.27,101.48,9
2022,May,864070,1340112,5353,36.7,420481,64.4774081903201,78.33518265294455,536771,1621,96.51,55.05,144.77,7
2022,June,1320850,1542370,9376,31.19,403197,85.63766576086148,67.17172126148752,600248,1964,84.95,46.79,127.43,3
2022,July,1186299,1391782,7012,28.65,645283,85.2359360587692,92.294743702737,699154,2522,75.77,42.97,113.66,2
2022,August,1440341,1715591,11113,39.63,499277,83.95596128424776,81.53792859966259,612324,2514,114.1,59.45,171.15,1
2022,September,1028947,1107395,5835,38.44,614798,92.9159303205324,90.09840639990612,682362,2537,81.85,57.66,122.77,4
2022,October,925299,1487785,4538,45.74,426987,62.19304836519262,74.30617115211517,574631,2048,97.9,68.61,146.85,5
2022,November,956129,1063766,5289,39.85,392191,89.88145909263818,86.82236478010346,451716,2408,115.42,59.78,173.13,6
2022,December,892311,1137367,5628,53.14,387678,78.45409538834585,95.72324964156604,404998,2014,125.16,79.71,187.74,8
2023,January,543745,686656,3096,29.6,140411,79.18735871285156,59.150314477626644,237379,829,68.15,44.4,102.23,12
2023,February,693612,931725,4221,30.95,185285,74.44379872161343,72.2452120362276,256466,987,69.56,46.42,104.34,10
2023,March,568553,850342,3056,19.73,205199,66.86160937063674,78.16439852248443,262522,1010,58.43,29.59,87.64,11
2023,April,829505,1134888,4273,25.48,265201,73.09134282991624,75.24670788876386,352441,1326,86.07,38.22,129.1,9
2023,May,1062825,1542762,5923,30.87,438334,68.89103865530471,84.44724689312088,519062,2305,94.72,46.3,142.08,6
2023,June,1536071,1767343,10168,34.26,473476,86.91410667057553,75.18198467365485,629773,2056,75.75,51.39,113.62,3
2023,July,1474653,1766011,7946,31.92,653712,83.5018982169302,94.14990901900329,694330,3254,74.72,47.88,112.08,2
2023,August,1767607,2099150,10891,47.8,594475,84.20580904614592,79.44667273750876,748269,3207,84.92,71.7,127.38,1
2023,September,1049078,1177047,7701,32.12,641696,89.1279071313039,93.59924359255177,685578,2590,109.05,48.18,163.57,4
2023,October,911543,1426455,4831,40.81,450905,63.90266669703999,74.06744147402239,608776,2639,94.35,61.22,141.52,7
2023,November,1056115,1173827,5669,43.57,493966,89.97189126740521,89.51568445408292,551820,1908,124.48,65.36,186.72,5
2023,December,900578,1127978,6131,49.34,423941,79.84002619940182,93.92335146837223,451369,2450,128.17,74.01,192.25,8
